! 标题: 广告拦截规则
! 描述: 自动合并的多源广告拦截规则（包含混合规则）
! 版本: 20260109.0209
! 生成时间: 2026-01-09 10:09:30 (北京时间)
! 黑名单规则: 2343215 条
! 白名单规则: 1176 条
! 规则源数量: 1 个
! 更新周期: 每8小时
! 项目地址: https://github.com/wansheng8/adblock.git
! 许可证: MIT License

! ============================================================
! 🎯 拦截内容分类:
! • 开屏广告 - 应用启动时的全屏广告
! • 弹窗广告 - 网页弹窗、浮动窗口广告
! • 视频广告 - 视频前贴片、中插广告
! • 横幅广告 - 页面顶部/底部横幅广告
! • 内联广告 - 文章内容中的原生广告
! • 跟踪器 - 用户行为跟踪脚本
! • 恶意软件 - 钓鱼、挖矿、病毒网站
! • 社交媒体 - 社交分享按钮追踪
! ============================================================

! ============================================================
! ✅ 白名单规则 (1176条)
! 说明: 以下规则不会被拦截，用于解决误拦截问题
! ============================================================

@@-ds.metric.gstatic.com^|
@@/\.(gif|jpe?g|png|webp)#(\/?.+)?(\/(ad)s?\/|\/ad-)/
@@/^.*(tech|project|linux).*\.top(/[a-z0-9_-]?.*)?$/
@@://blog.*.top^
@@://pyrofork.*.top^
@@|ads.adsterra.com^|
@@|adsterra.com^|
@@|affiliate.notion.so^|
@@|affiliates.adsterra.com^|
@@|app.crazyegg.com^|
@@|beta.affiliates.adsterra.com^|
@@|beta.partners.adsterra.com^|
@@|beta.publishers.adsterra.com^|
@@|core.crazyegg.com^|
@@|daraz.com^|
@@|ezodn.com^|
@@|ftp.bmp.ovh^|
@@|help-advertisers.adsterra.com^|
@@|partners.adsterra.com^|
@@|publishers.adsterra.com^|
@@|statcounter.com^|
@@|www.auslogics.com|
@@|www.daraz.pk^|
@@|www3.doubleclick.net^|
@@||*-go.kelkoogroup.net^
@@||*cdn.exponea.com^
@@||*tagm.tchibo.de^
@@||1-aclk.net^
@@||1aurl.io^
@@||1aurl.net^
@@||1l-go.my.games^
@@||1l.my.games^
@@||2-aclk.net^
@@||2performant.com^
@@||3-aclk.net^
@@||3cinteractive.com^
@@||4-aclk.net^
@@||5-aclk.net^
@@||5471782.fls.doubleclick.net^|
@@||5d404.v.fwmrm.net^
@@||6-aclk.net^
@@||7-aclk.net^
@@||777be.livepartners.com^
@@||777ch.livepartners.com^
@@||777es.livepartners.com^
@@||777nl.livepartners.com^
@@||79423.analytics.edgekey.net^|
@@||7eer.net^
@@||8-aclk.net^
@@||9-aclk.net^
@@||a.adwolf.ru^|
@@||a.sellpoint.net^|
@@||a.slashdotmedia.com^
@@||a1.adform.net^
@@||a9.com^
@@||aax-eu-retail-direct.amazon-adsystem.com^
@@||aax-eu.amazon.ae^
@@||aax-eu.amazon.co.uk^
@@||aax-eu.amazon.co.za^
@@||aax-eu.amazon.com.be^
@@||aax-eu.amazon.com.tr^
@@||aax-eu.amazon.com^
@@||aax-eu.amazon.de^
@@||aax-eu.amazon.eg^
@@||aax-eu.amazon.es^
@@||aax-eu.amazon.fr^
@@||aax-eu.amazon.in^
@@||aax-eu.amazon.it^
@@||aax-eu.amazon.nl^
@@||aax-eu.amazon.pl^
@@||aax-eu.amazon.sa^
@@||aax-eu.amazon.se^
@@||aax-fe-retail-direct.amazon-adsystem.com^
@@||aax-fe.amazon.co.jp^
@@||aax-fe.amazon.com.au^
@@||aax-fe.amazon.com^
@@||aax-fe.amazon.sg^
@@||aax-us-east-retail-direct.amazon-adsystem.com^
@@||aax-us-east-retail-direct.amazon.com^
@@||aax-us-iad.amazon.com^
@@||ab1n.net^
@@||ablink.email.etsy.com^
@@||ablink.mail.parkmobile.io^
@@||abr.ge^
@@||ac.ebis.ne.jp^
@@||ac.ebis.ne.jp^|
@@||acandheating.co^
@@||accesslinkk.com^
@@||accesstrade.net^
@@||acemlnb.com^
@@||aclk.co^
@@||aclk.io^
@@||aclk.org^
@@||acs-m.daraz.com.bd^|
@@||acs-m.daraz.pk^|
@@||action.metaffiliation.com^
@@||action.metaffiliation.com^|
@@||ad-block.dns.adguard.com^
@@||ad-gone.com^
@@||ad-putting.gw.zt-express.com^
@@||ad.10010.com^
@@||ad.abchina.com^
@@||ad.admitad.com^
@@||ad.adverticum.net^
@@||ad.atdmt.com^
@@||ad.azure.com^
@@||ad.cityu.edu.hk^
@@||ad.dep.no^
@@||ad.doubleclick.net^
@@||ad.dyntracker.de^
@@||ad.hem.no^
@@||ad.kazakinfo.com^
@@||ad.lifesight.io^
@@||ad.mallingeiendommer.no^
@@||ad.ourgame.com^
@@||ad.siemens.com.cn^
@@||adaxxcloud.com^
@@||adcdn.pingan.com^
@@||adfoc.us^
@@||adform.com^
@@||adj.st^
@@||adlucent.com^
@@||admarkt.kleinanzeigen.de^
@@||admd.ink^
@@||admin-mcas.ms^
@@||admin.dable.io^|
@@||adn.wargaming.net^
@@||adnt.wargaming.net^
@@||adobetarget.data.adobedc.net^
@@||adorama.rfvk.net^
@@||adosiz.io^
@@||ads.mst.dk^
@@||ads.privacy.qq.com^
@@||ads.revjet.com^
@@||ads.taboola.com^
